# DS4 expert mask — layer-asymmetric (optimizer v2)
# label: target=50.0GB alpha=2.0
# total drops: 5508
# per-layer K: L0=256 L1=256 L2=256 L3=235 L4=50 L5=50 L6=224 L7=50 L8=50 L9=236 L10=50 L11=222 L12=50 L13=50 L14=50 L15=50 L16=50 L17=50 L18=50 L19=237 L20=50 L21=213 L22=50 L23=225 L24=50 L25=218 L26=215 L27=224 L28=209 L29=50 L30=50 L31=50 L32=50 L33=50 L34=50 L35=256 L36=50 L37=256 L38=50 L39=256 L40=50 L41=50 L42=256
# format: layer,expert_id (DROP)
5,39
5,40
5,41
5,43
5,44
5,45
5,48
5,49
5,50
5,51
5,53
5,54
5,55
5,56
5,57
5,58
5,60
5,62
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,79
5,80
5,81
5,82
5,83
5,85
5,87
5,88
5,89
5,90
5,91
5,94
5,95
5,96
5,97
5,98
5,100
5,101
5,103
5,104
5,105
5,106
5,107
5,108
5,109
5,110
5,111
5,112
5,113
5,114
5,115
5,116
5,117
5,118
5,119
5,120
5,121
5,122
5,123
5,124
5,127
5,128
5,130
5,131
5,132
5,133
5,134
5,135
5,136
5,137
5,138
5,139
5,140
5,141
5,142
5,143
5,144
5,145
5,146
5,147
5,149
5,152
5,153
5,154
5,155
5,156
5,157
5,160
5,162
5,163
5,165
5,166
5,167
5,168
5,170
5,171
5,173
5,174
5,175
5,176
5,177
5,178
5,179
5,181
5,182
5,183
5,184
5,185
5,187
5,189
5,190
5,191
5,192
5,193
5,194
5,196
5,197
5,198
5,199
5,200
5,201
5,202
5,203
5,204
5,205
5,206
5,207
5,208
5,209
5,210
5,212
5,213
5,214
5,215
5,218
5,220
5,222
5,223
5,224
5,226
5,227
5,228
5,229
5,230
5,231
5,232
5,233
5,234
5,235
5,236
5,237
5,238
5,239
5,240
5,241
5,242
5,243
5,244
5,245
5,247
5,248
5,250
5,251
5,253
5,254
5,255
6,7
6,22
6,34
6,40
6,41
6,44
6,46
6,60
6,63
6,71
6,72
6,75
6,84
6,96
6,97
6,102
6,110
6,113
6,133
6,137
6,148
6,151
6,158
6,159
6,161
6,171
6,179
6,183
6,188
6,206
6,213
6,240
7,0
7,1
7,2
7,3
7,4
7,5
7,6
7,9
7,10
7,11
7,12
7,13
7,14
7,15
7,18
7,19
7,20
7,21
7,22
7,23
7,25
7,26
7,27
7,28
7,29
7,30
7,31
7,33
7,34
7,35
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,45
7,46
7,47
7,48
7,49
7,50
7,51
7,52
7,53
7,55
7,57
7,58
7,59
7,61
7,62
7,63
7,64
7,65
7,66
7,67
7,69
7,70
7,71
7,72
7,73
7,74
7,75
7,76
7,77
7,78
7,79
7,80
7,81
7,82
7,84
7,85
7,86
7,88
7,89
7,90
7,91
7,92
7,93
7,94
7,95
7,96
7,97
7,98
7,101
7,102
7,103
7,104
7,105
7,106
7,107
7,108
7,109
7,111
7,112
7,114
7,116
7,118
7,119
7,120
7,121
7,125
7,126
7,127
7,128
7,129
7,130
7,131
7,133
7,136
7,137
7,138
7,139
7,143
7,144
7,145
7,146
7,147
7,148
7,149
7,150
7,151
7,153
7,154
7,155
7,156
7,157
7,158
7,159
7,161
7,162
7,164
7,165
7,166
7,167
7,169
7,170
7,171
7,172
7,173
7,174
7,176
7,178
7,179
7,181
7,182
7,183
7,186
7,187
7,190
7,192
7,193
7,194
7,195
7,197
7,198
7,199
7,200
7,201
7,202
7,203
7,204
7,205
7,206
7,207
7,208
7,210
7,213
7,214
7,215
7,216
7,217
7,218
7,219
7,220
7,221
7,222
7,223
7,224
7,225
7,226
7,227
7,228
7,229
7,230
7,231
7,234
7,236
7,237
7,239
7,240
7,241
7,242
7,244
7,245
7,246
7,247
7,248
7,249
7,250
7,251
7,252
7,254
7,255
8,0
8,2
8,3
8,4
8,5
8,6
8,7
8,9
8,11
8,12
8,13
8,14
8,17
8,18
8,19
8,21
8,22
8,23
8,25
8,26
8,27
8,29
8,31
8,32
8,33
8,34
8,35
8,36
8,37
8,38
8,39
8,40
8,41
8,42
8,43
8,44
8,45
8,46
8,47
8,49
8,50
8,51
8,52
8,54
8,55
8,57
8,58
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,72
8,73
8,74
8,75
8,76
8,77
8,78
8,79
8,80
8,82
8,83
8,86
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,99
8,100
8,102
8,105
8,106
8,107
8,108
8,109
8,112
8,113
8,114
8,117
8,119
8,120
8,121
8,122
8,125
8,127
8,128
8,130
8,132
8,134
8,136
8,137
8,138
8,139
8,140
8,141
8,143
8,144
8,145
8,147
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,173
8,174
8,175
8,176
8,178
8,180
8,181
8,182
8,183
8,184
8,185
8,186
8,187
8,188
8,190
8,191
8,192
8,193
8,195
8,196
8,198
8,199
8,201
8,202
8,203
8,204
8,206
8,207
8,208
8,209
8,210
8,211
8,212
8,213
8,214
8,215
8,216
8,217
8,218
8,220
8,221
8,222
8,223
8,224
8,227
8,228
8,229
8,230
8,231
8,232
8,233
8,234
8,236
8,237
8,238
8,239
8,240
8,241
8,242
8,243
8,244
8,245
8,246
8,247
8,248
8,251
8,252
8,254
8,255
9,8
9,29
9,30
9,68
9,89
9,91
9,98
9,134
9,158
9,165
9,171
9,183
9,190
9,202
9,208
9,216
9,225
9,234
9,241
9,255
10,0
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,9
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,32
10,34
10,36
10,38
10,39
10,41
10,42
10,43
10,44
10,46
10,47
10,49
10,50
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,60
10,61
10,62
10,63
10,64
10,66
10,67
10,68
10,69
10,71
10,72
10,73
10,74
10,75
10,77
10,78
10,79
10,80
10,81
10,82
10,83
10,85
10,86
10,87
10,88
10,89
10,91
10,92
10,93
10,94
10,95
10,96
10,98
10,99
10,100
10,101
10,102
10,103
10,105
10,106
10,110
10,111
10,112
10,113
10,114
10,116
10,117
10,118
10,119
10,120
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,130
10,131
10,133
10,134
10,135
10,138
10,139
10,140
10,141
10,142
10,143
10,144
10,145
10,147
10,148
10,149
10,151
10,152
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,177
10,178
10,179
10,180
10,181
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
10,193
10,194
10,196
10,197
10,198
10,199
10,200
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,215
10,216
10,218
10,219
10,220
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,233
10,234
10,235
10,236
10,237
10,238
10,239
10,240
10,241
10,243
10,244
10,247
10,248
10,249
10,250
10,252
10,253
10,254
10,255
11,10
11,12
11,16
11,21
11,42
11,49
11,57
11,67
11,75
11,92
11,106
11,113
11,115
11,126
11,128
11,140
11,142
11,143
11,149
11,164
11,166
11,176
11,181
11,188
11,200
11,213
11,225
11,227
11,228
11,229
11,230
11,231
11,234
11,254
12,0
12,1
12,2
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,12
12,13
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,34
12,35
12,36
12,37
12,38
12,40
12,41
12,44
12,46
12,47
12,48
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,59
12,60
12,61
12,63
12,64
12,65
12,66
12,67
12,68
12,69
12,70
12,71
12,72
12,73
12,74
12,75
12,76
12,77
12,79
12,81
12,82
12,83
12,84
12,86
12,87
12,88
12,89
12,90
12,91
12,93
12,94
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,102
12,103
12,104
12,106
12,107
12,112
12,113
12,114
12,115
12,116
12,117
12,118
12,119
12,120
12,121
12,123
12,125
12,126
12,128
12,129
12,130
12,131
12,132
12,133
12,135
12,136
12,137
12,138
12,139
12,140
12,141
12,143
12,145
12,146
12,147
12,149
12,151
12,152
12,153
12,154
12,155
12,156
12,158
12,159
12,160
12,161
12,162
12,163
12,165
12,166
12,167
12,170
12,171
12,173
12,175
12,176
12,177
12,178
12,180
12,181
12,182
12,183
12,184
12,186
12,188
12,190
12,192
12,193
12,194
12,195
12,196
12,197
12,198
12,199
12,200
12,201
12,202
12,203
12,205
12,206
12,207
12,208
12,209
12,211
12,212
12,213
12,214
12,215
12,216
12,217
12,219
12,221
12,222
12,223
12,224
12,225
12,226
12,227
12,228
12,229
12,230
12,231
12,232
12,235
12,236
12,238
12,239
12,241
12,242
12,243
12,245
12,246
12,247
12,248
12,249
12,251
12,252
12,253
12,254
12,255
13,0
13,1
13,2
13,3
13,5
13,6
13,7
13,8
13,10
13,11
13,17
13,18
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,28
13,29
13,30
13,31
13,33
13,34
13,35
13,36
13,37
13,40
13,41
13,42
13,43
13,44
13,45
13,46
13,49
13,50
13,52
13,54
13,56
13,57
13,60
13,61
13,62
13,63
13,64
13,65
13,66
13,67
13,68
13,69
13,70
13,71
13,72
13,73
13,74
13,75
13,76
13,79
13,81
13,82
13,85
13,86
13,88
13,89
13,90
13,92
13,93
13,95
13,97
13,98
13,99
13,101
13,102
13,104
13,105
13,106
13,108
13,109
13,110
13,111
13,112
13,113
13,114
13,115
13,116
13,117
13,118
13,119
13,120
13,121
13,122
13,123
13,124
13,126
13,127
13,128
13,130
13,131
13,132
13,133
13,135
13,136
13,138
13,139
13,140
13,141
13,142
13,143
13,144
13,145
13,149
13,150
13,151
13,152
13,153
13,154
13,156
13,157
13,158
13,161
13,162
13,163
13,164
13,165
13,166
13,167
13,168
13,169
13,170
13,171
13,172
13,174
13,175
13,176
13,177
13,178
13,180
13,181
13,182
13,183
13,184
13,185
13,186
13,187
13,188
13,189
13,191
13,192
13,193
13,194
13,196
13,197
13,198
13,199
13,200
13,201
13,202
13,203
13,204
13,205
13,206
13,207
13,208
13,209
13,211
13,212
13,213
13,214
13,215
13,216
13,217
13,218
13,219
13,220
13,221
13,222
13,223
13,224
13,225
13,226
13,227
13,228
13,230
13,231
13,232
13,233
13,235
13,236
13,237
13,238
13,239
13,240
13,241
13,242
13,243
13,244
13,245
13,246
13,247
13,250
13,252
13,253
13,254
13,255
14,0
14,3
14,6
14,8
14,9
14,11
14,12
14,13
14,14
14,15
14,17
14,18
14,20
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,31
14,32
14,34
14,35
14,36
14,40
14,41
14,42
14,43
14,44
14,45
14,46
14,47
14,48
14,50
14,51
14,52
14,53
14,54
14,55
14,56
14,57
14,58
14,59
14,60
14,62
14,63
14,64
14,65
14,66
14,67
14,68
14,69
14,70
14,71
14,72
14,75
14,77
14,78
14,79
14,80
14,81
14,82
14,84
14,85
14,86
14,87
14,89
14,90
14,91
14,92
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,104
14,105
14,106
14,108
14,109
14,110
14,111
14,112
14,113
14,114
14,116
14,117
14,119
14,120
14,121
14,123
14,124
14,125
14,127
14,128
14,129
14,130
14,131
14,132
14,133
14,134
14,135
14,136
14,137
14,138
14,139
14,140
14,141
14,142
14,143
14,144
14,145
14,146
14,148
14,149
14,150
14,153
14,154
14,156
14,157
14,158
14,159
14,160
14,161
14,162
14,163
14,165
14,167
14,168
14,169
14,171
14,172
14,174
14,175
14,176
14,177
14,178
14,179
14,180
14,181
14,182
14,183
14,186
14,187
14,189
14,190
14,191
14,192
14,193
14,195
14,196
14,197
14,198
14,199
14,201
14,202
14,203
14,204
14,206
14,207
14,210
14,211
14,212
14,213
14,214
14,215
14,216
14,217
14,218
14,219
14,220
14,221
14,222
14,226
14,227
14,228
14,229
14,230
14,231
14,232
14,233
14,237
14,238
14,239
14,240
14,241
14,242
14,243
14,244
14,246
14,247
14,249
14,250
14,251
14,252
14,253
14,254
14,255
15,0
15,1
15,3
15,4
15,7
15,8
15,11
15,12
15,13
15,14
15,15
15,16
15,17
15,18
15,19
15,20
15,21
15,23
15,25
15,26
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,39
15,40
15,42
15,43
15,44
15,45
15,47
15,48
15,49
15,50
15,51
15,52
15,54
15,56
15,57
15,58
15,59
15,61
15,62
15,63
15,64
15,65
15,66
15,67
15,68
15,69
15,70
15,71
15,72
15,73
15,74
15,75
15,76
15,77
15,81
15,82
15,84
15,85
15,86
15,87
15,88
15,89
15,91
15,93
15,94
15,96
15,97
15,98
15,99
15,101
15,102
15,103
15,105
15,108
15,109
15,110
15,111
15,112
15,113
15,114
15,115
15,116
15,117
15,118
15,119
15,120
15,122
15,123
15,125
15,126
15,129
15,130
15,131
15,132
15,133
15,134
15,135
15,136
15,138
15,139
15,140
15,141
15,142
15,143
15,144
15,148
15,149
15,150
15,151
15,152
15,153
15,154
15,155
15,156
15,157
15,158
15,159
15,161
15,162
15,163
15,164
15,165
15,166
15,168
15,169
15,170
15,171
15,172
15,173
15,174
15,175
15,177
15,178
15,179
15,181
15,182
15,184
15,185
15,187
15,189
15,190
15,191
15,193
15,194
15,195
15,196
15,197
15,198
15,200
15,201
15,203
15,204
15,205
15,206
15,207
15,208
15,209
15,210
15,211
15,212
15,214
15,215
15,216
15,217
15,218
15,219
15,220
15,221
15,222
15,223
15,224
15,226
15,227
15,228
15,229
15,230
15,231
15,232
15,233
15,234
15,235
15,236
15,237
15,238
15,239
15,241
15,242
15,243
15,244
15,245
15,247
15,249
15,250
15,251
15,254
15,255
16,0
16,1
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,14
16,16
16,17
16,18
16,19
16,21
16,22
16,23
16,25
16,27
16,28
16,29
16,31
16,32
16,33
16,34
16,35
16,37
16,38
16,39
16,40
16,41
16,42
16,44
16,46
16,47
16,48
16,49
16,50
16,52
16,53
16,54
16,55
16,56
16,58
16,60
16,62
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,72
16,73
16,74
16,75
16,78
16,79
16,80
16,82
16,83
16,87
16,88
16,89
16,90
16,91
16,92
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,101
16,102
16,103
16,104
16,105
16,106
16,107
16,109
16,111
16,112
16,113
16,114
16,115
16,116
16,117
16,118
16,119
16,120
16,121
16,122
16,123
16,124
16,125
16,126
16,127
16,128
16,130
16,132
16,133
16,134
16,135
16,137
16,138
16,139
16,140
16,141
16,142
16,143
16,145
16,146
16,147
16,149
16,150
16,151
16,152
16,153
16,156
16,157
16,158
16,159
16,160
16,161
16,162
16,163
16,164
16,165
16,166
16,167
16,168
16,169
16,170
16,171
16,173
16,174
16,177
16,178
16,180
16,182
16,183
16,185
16,186
16,187
16,188
16,189
16,190
16,191
16,192
16,193
16,194
16,195
16,196
16,197
16,198
16,199
16,200
16,201
16,202
16,203
16,204
16,206
16,207
16,208
16,209
16,210
16,211
16,213
16,214
16,215
16,216
16,217
16,218
16,219
16,221
16,222
16,223
16,224
16,225
16,226
16,228
16,229
16,230
16,231
16,233
16,235
16,236
16,237
16,238
16,239
16,240
16,241
16,242
16,245
16,246
16,248
16,249
16,251
16,254
17,0
17,1
17,2
17,6
17,7
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,16
17,17
17,18
17,19
17,20
17,21
17,23
17,24
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,34
17,35
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,43
17,44
17,45
17,46
17,47
17,48
17,49
17,50
17,51
17,52
17,53
17,55
17,57
17,58
17,59
17,60
17,62
17,63
17,64
17,65
17,66
17,67
17,70
17,71
17,72
17,73
17,74
17,76
17,77
17,79
17,80
17,82
17,83
17,84
17,85
17,86
17,87
17,88
17,89
17,91
17,93
17,94
17,95
17,96
17,97
17,98
17,99
17,100
17,102
17,103
17,105
17,106
17,107
17,109
17,114
17,115
17,116
17,117
17,118
17,119
17,120
17,121
17,122
17,123
17,124
17,125
17,126
17,127
17,128
17,129
17,131
17,132
17,133
17,134
17,135
17,136
17,137
17,138
17,141
17,143
17,144
17,146
17,147
17,148
17,149
17,150
17,151
17,152
17,153
17,154
17,155
17,157
17,158
17,159
17,160
17,161
17,162
17,163
17,164
17,165
17,168
17,169
17,170
17,171
17,172
17,174
17,175
17,176
17,177
17,178
17,179
17,180
17,182
17,184
17,186
17,187
17,188
17,190
17,191
17,192
17,193
17,195
17,196
17,197
17,198
17,199
17,201
17,202
17,203
17,204
17,205
17,207
17,209
17,210
17,211
17,212
17,213
17,215
17,216
17,217
17,218
17,219
17,220
17,221
17,223
17,224
17,225
17,226
17,227
17,228
17,229
17,230
17,232
17,234
17,235
17,237
17,238
17,239
17,240
17,241
17,242
17,243
17,244
17,245
17,247
17,249
17,250
17,251
17,252
17,254
18,0
18,1
18,2
18,3
18,4
18,6
18,7
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,18
18,19
18,20
18,21
18,22
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,35
18,37
18,38
18,39
18,40
18,42
18,44
18,45
18,46
18,47
18,48
18,49
18,50
18,51
18,52
18,53
18,54
18,55
18,56
18,57
18,58
18,59
18,61
18,62
18,63
18,64
18,65
18,66
18,68
18,69
18,70
18,71
18,72
18,73
18,74
18,76
18,77
18,80
18,81
18,82
18,84
18,85
18,87
18,91
18,92
18,93
18,94
18,95
18,96
18,97
18,98
18,100
18,101
18,103
18,104
18,105
18,106
18,107
18,108
18,109
18,110
18,111
18,113
18,114
18,115
18,116
18,117
18,119
18,120
18,121
18,122
18,123
18,124
18,125
18,126
18,127
18,128
18,129
18,131
18,132
18,133
18,134
18,135
18,136
18,140
18,141
18,142
18,143
18,144
18,145
18,147
18,148
18,149
18,150
18,151
18,152
18,153
18,155
18,157
18,158
18,159
18,161
18,162
18,164
18,165
18,168
18,170
18,171
18,172
18,173
18,174
18,175
18,176
18,178
18,180
18,181
18,182
18,184
18,185
18,186
18,187
18,188
18,189
18,190
18,192
18,194
18,196
18,197
18,198
18,199
18,200
18,201
18,202
18,203
18,204
18,205
18,207
18,210
18,211
18,212
18,213
18,214
18,216
18,218
18,219
18,220
18,221
18,222
18,223
18,225
18,226
18,227
18,228
18,229
18,230
18,231
18,232
18,233
18,234
18,235
18,236
18,237
18,238
18,240
18,241
18,242
18,243
18,244
18,245
18,247
18,248
18,250
18,251
18,252
18,254
18,255
19,21
19,41
19,76
19,88
19,89
19,104
19,126
19,132
19,143
19,146
19,162
19,179
19,184
19,192
19,195
19,199
19,230
19,239
19,248
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,12
20,13
20,14
20,15
20,16
20,17
20,18
20,19
20,20
20,23
20,24
20,25
20,26
20,27
20,28
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,50
20,51
20,52
20,54
20,55
20,56
20,57
20,58
20,59
20,60
20,62
20,63
20,64
20,66
20,67
20,68
20,71
20,72
20,73
20,74
20,76
20,77
20,79
20,80
20,81
20,82
20,83
20,84
20,85
20,89
20,90
20,92
20,94
20,97
20,98
20,99
20,100
20,101
20,102
20,103
20,104
20,105
20,106
20,108
20,109
20,112
20,113
20,114
20,115
20,116
20,117
20,118
20,119
20,120
20,121
20,122
20,123
20,124
20,125
20,126
20,127
20,128
20,131
20,132
20,133
20,135
20,136
20,137
20,138
20,139
20,140
20,141
20,142
20,143
20,144
20,145
20,146
20,147
20,148
20,150
20,152
20,153
20,154
20,155
20,157
20,158
20,159
20,160
20,161
20,162
20,163
20,164
20,165
20,166
20,167
20,168
20,169
20,170
20,173
20,175
20,176
20,177
20,178
20,179
20,180
20,182
20,183
20,185
20,186
20,188
20,189
20,190
20,192
20,193
20,194
20,196
20,197
20,201
20,202
20,203
20,204
20,205
20,206
20,208
20,209
20,210
20,211
20,212
20,213
20,214
20,215
20,217
20,220
20,222
20,223
20,224
20,225
20,226
20,227
20,228
20,229
20,230
20,231
20,232
20,233
20,234
20,235
20,237
20,238
20,240
20,241
20,242
20,243
20,244
20,245
20,246
20,247
20,249
20,250
20,251
20,252
20,253
20,254
20,255
21,0
21,2
21,3
21,12
21,29
21,39
21,40
21,41
21,51
21,53
21,60
21,112
21,114
21,115
21,118
21,122
21,145
21,146
21,149
21,154
21,163
21,164
21,178
21,181
21,182
21,186
21,191
21,195
21,196
21,200
21,206
21,209
21,212
21,213
21,218
21,225
21,230
21,232
21,233
21,236
21,237
21,242
21,253
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,11
22,12
22,14
22,15
22,16
22,17
22,18
22,19
22,21
22,22
22,23
22,24
22,25
22,26
22,28
22,29
22,30
22,32
22,33
22,34
22,35
22,36
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,49
22,50
22,51
22,52
22,53
22,54
22,55
22,56
22,57
22,58
22,62
22,63
22,64
22,65
22,67
22,68
22,70
22,71
22,72
22,73
22,74
22,75
22,76
22,77
22,79
22,81
22,82
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,90
22,91
22,93
22,94
22,95
22,97
22,98
22,99
22,100
22,101
22,102
22,103
22,104
22,105
22,106
22,107
22,108
22,112
22,113
22,115
22,116
22,118
22,119
22,120
22,121
22,122
22,123
22,124
22,126
22,127
22,128
22,129
22,130
22,131
22,132
22,133
22,134
22,136
22,137
22,138
22,139
22,140
22,141
22,142
22,143
22,144
22,146
22,148
22,149
22,150
22,152
22,153
22,154
22,155
22,159
22,160
22,161
22,162
22,163
22,164
22,165
22,167
22,168
22,169
22,170
22,171
22,172
22,173
22,174
22,175
22,177
22,178
22,180
22,182
22,183
22,185
22,187
22,188
22,189
22,190
22,191
22,192
22,193
22,194
22,195
22,196
22,197
22,198
22,199
22,200
22,201
22,202
22,207
22,208
22,209
22,210
22,211
22,212
22,213
22,214
22,215
22,217
22,218
22,219
22,222
22,223
22,224
22,225
22,226
22,227
22,228
22,229
22,231
22,232
22,234
22,235
22,236
22,237
22,240
22,241
22,242
22,243
22,244
22,245
22,246
22,248
22,249
22,250
22,251
22,252
22,254
22,255
23,16
23,22
23,23
23,33
23,34
23,37
23,41
23,50
23,55
23,59
23,79
23,83
23,87
23,91
23,102
23,113
23,116
23,121
23,137
23,145
23,147
23,178
23,179
23,183
23,198
23,203
23,207
23,214
23,224
23,233
23,255
24,0
24,1
24,2
24,3
24,4
24,5
24,7
24,9
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,28
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,59
24,60
24,61
24,62
24,63
24,65
24,66
24,68
24,69
24,70
24,71
24,72
24,74
24,75
24,76
24,77
24,78
24,79
24,80
24,82
24,83
24,84
24,85
24,86
24,90
24,91
24,92
24,93
24,94
24,95
24,96
24,97
24,98
24,99
24,100
24,101
24,102
24,103
24,105
24,106
24,107
24,108
24,109
24,110
24,113
24,115
24,116
24,117
24,119
24,120
24,122
24,124
24,125
24,126
24,128
24,129
24,130
24,131
24,132
24,133
24,134
24,136
24,137
24,138
24,140
24,141
24,142
24,143
24,144
24,145
24,146
24,147
24,148
24,149
24,150
24,151
24,154
24,156
24,157
24,159
24,160
24,161
24,162
24,163
24,164
24,165
24,167
24,169
24,170
24,171
24,172
24,173
24,174
24,175
24,176
24,178
24,180
24,181
24,182
24,184
24,186
24,187
24,188
24,189
24,190
24,191
24,192
24,193
24,194
24,198
24,200
24,201
24,202
24,203
24,204
24,207
24,208
24,210
24,211
24,212
24,213
24,214
24,215
24,217
24,218
24,219
24,221
24,222
24,223
24,224
24,225
24,227
24,229
24,230
24,231
24,232
24,233
24,234
24,235
24,236
24,238
24,239
24,240
24,241
24,243
24,244
24,245
24,246
24,247
24,248
24,249
24,250
24,251
24,252
24,253
24,254
25,2
25,3
25,25
25,27
25,28
25,30
25,42
25,45
25,49
25,56
25,84
25,99
25,105
25,107
25,110
25,117
25,125
25,130
25,132
25,138
25,145
25,156
25,158
25,161
25,163
25,168
25,170
25,186
25,196
25,205
25,207
25,213
25,217
25,224
25,238
25,245
25,246
25,255
26,2
26,13
26,21
26,27
26,30
26,39
26,42
26,43
26,45
26,49
26,54
26,55
26,57
26,65
26,77
26,84
26,96
26,97
26,105
26,107
26,108
26,114
26,126
26,137
26,144
26,147
